nces_school_id,nces_school_name,nces_district_name,nces_parish,graduation_year,closure_days_hurricane_related_broad,closure_max_consecutive_days_broad,closure_source_record_count_broad,closure_source_url_count_broad,closure_event_ids_broad,closure_storm_names_broad,eligibility_rate,recipient_rate,acceptance_rate,exposure_index_pointmax,exposure_index_stormmax
220144001139,Destrehan High School,St. Charles Parish,ST. CHARLES,2022,41,41,11,6,2021_ida,IDA,0.6299212598425197,0.4173228346456692,0.6625,2.227109166644116,2.7573732539403335
220144001141,Hahnville High School,St. Charles Parish,ST. CHARLES,2022,41,41,11,6,2021_ida,IDA,0.653968253968254,0.3555555555555555,0.5436893203883495,2.401581088703829,2.9733861098237884
220084000585,Bonnabel Magnet Academy High School,Jefferson Parish,JEFFERSON,2006,25,25,1,1,2005_katrina_rita,KATRINA,0.4028776978417266,0.302158273381295,0.75,1.1812471100921538,1.6874958715602195
220084000597,East Jefferson High School,Jefferson Parish,JEFFERSON,2006,25,25,1,1,2005_katrina_rita,KATRINA,0.5350877192982456,0.4035087719298245,0.7540983606557377,1.2186841760898937,1.7409773944141338
220084000598,John Ehret High School,Jefferson Parish,JEFFERSON,2006,25,25,1,1,2005_katrina_rita,KATRINA,0.4310344827586206,0.296551724137931,0.688,1.2479783140469676,1.7828261629242397
220084000604,Fisher Middle/High School,Jefferson Parish,JEFFERSON,2006,25,25,1,1,2005_katrina_rita,KATRINA,0.625,0.4791666666666667,0.7666666666666667,1.2510890096201643,1.727003930026746
220084000620,L.W. Higgins High School,Jefferson Parish,JEFFERSON,2006,25,25,1,1,2005_katrina_rita,KATRINA,0.4331210191082802,0.267515923566879,0.6176470588235294,1.2080561454191998,1.7257944934559997
220084000642,Riverdale High School,Jefferson Parish,JEFFERSON,2006,25,25,1,1,2005_katrina_rita,KATRINA,0.5904761904761905,0.4285714285714285,0.7258064516129032,1.225030855538606,1.7500440793408656
220084000654,West Jefferson High School,Jefferson Parish,JEFFERSON,2006,25,25,1,1,2005_katrina_rita,KATRINA,0.330188679245283,0.25,0.7571428571428571,1.291550282407096,1.8450718320101371
220084000585,Bonnabel Magnet Academy High School,Jefferson Parish,JEFFERSON,2022,15,15,6,6,2021_ida,IDA,0.4838709677419355,0.1612903225806451,0.3333333333333333,1.6672576560852252,2.0642237646769455
220084000597,East Jefferson High School,Jefferson Parish,JEFFERSON,2022,15,15,6,6,2021_ida,IDA,0.4930555555555556,0.1319444444444444,0.2676056338028169,1.5849343483224414,1.962299669351594
220084000598,John Ehret High School,Jefferson Parish,JEFFERSON,2022,15,15,6,6,2021_ida,IDA,0.5601503759398496,0.2593984962406015,0.4630872483221476,1.4171739703643265,1.7545963442605943
220084000604,Fisher Middle/High School,Jefferson Parish,JEFFERSON,2022,15,15,6,6,2021_ida,IDA,0.6046511627906976,0.3720930232558139,0.6153846153846154,1.4401446570810836,1.7830362421003894
220084000617,Haynes Academy School for Advanced Studies,Jefferson Parish,JEFFERSON,2022,15,15,6,6,2021_ida,IDA,0.975,0.6583333333333333,0.6752136752136753,1.529363927909117,1.8934981964589064
220084000620,L.W. Higgins High School,Jefferson Parish,JEFFERSON,2022,15,15,6,6,2021_ida,IDA,0.4013605442176871,0.1632653061224489,0.4067796610169492,1.4902649445564329,1.8450899313555835
220084000642,Riverdale High School,Jefferson Parish,JEFFERSON,2022,15,15,6,6,2021_ida,IDA,0.5497076023391813,0.3684210526315789,0.6702127659574468,1.559990081005694,1.9314162907689545
220084000653,Kenner Discovery Health Sciences Academy,Jefferson Parish,JEFFERSON,2022,15,15,6,6,2021_ida,IDA,0.5206611570247934,0.2975206611570248,0.5714285714285714,1.6879846142200807,2.0898857128439094
220084000654,West Jefferson High School,Jefferson Parish,JEFFERSON,2022,15,15,6,6,2021_ida,IDA,0.3414634146341463,0.0682926829268292,0.2,1.3866654486027163,1.7168238887462202
220084001667,Patrick F. Taylor Science & Technology Academy,Jefferson Parish,JEFFERSON,2022,15,15,6,6,2021_ida,IDA,1.0,0.7666666666666667,0.7666666666666667,1.5995703866073394,1.980420478656706
220084001964,Thomas Jefferson High School for Advanced Studies,Jefferson Parish,JEFFERSON,2022,15,15,6,6,2021_ida,IDA,0.9736842105263158,0.7763157894736842,0.7972972972972973,1.3467301360513768,1.667380168444562
220084002419,Jefferson RISE Charter School,Jefferson Parish,JEFFERSON,2022,15,15,6,6,2021_ida,IDA,0.4375,0.1875,0.4285714285714285,1.3976072658038337,1.730370900519032
220084002506,Jefferson Virtual High School,Jefferson Parish,JEFFERSON,2022,15,15,6,6,2021_ida,IDA,0.5555555555555556,0.1851851851851851,0.3333333333333333,1.5751314723208882,1.950162775254433
220102000768,Maurepas School,Livingston Parish,LIVINGSTON,2022,13,13,13,8,2021_ida,IDA,0.8181818181818182,0.5454545454545454,0.6666666666666666,1.508472092303676,2.1290607953093965
220102000755,Albany High School,Livingston Parish,LIVINGSTON,2022,13,13,12,8,2021_ida,IDA,0.5979381443298969,0.2371134020618556,0.396551724137931,1.3473654421347774,2.6947308842695548
220102000758,Denham Springs High School,Livingston Parish,LIVINGSTON,2022,13,13,12,8,2021_ida,IDA,0.745049504950495,0.4554455445544554,0.6112956810631229,1.4841416764469455,2.968283352893891
220102000761,Doyle High School,Livingston Parish,LIVINGSTON,2022,13,13,12,8,2021_ida,IDA,0.6301369863013698,0.4657534246575342,0.7391304347826086,1.74606483120042,3.49212966240084
220102000762,French Settlement High School,Livingston Parish,LIVINGSTON,2022,13,13,12,8,2021_ida,IDA,0.6470588235294118,0.4117647058823529,0.6363636363636364,1.437809421453073,2.213597374046944
220102000765,Holden High School,Livingston Parish,LIVINGSTON,2022,13,13,12,8,2021_ida,IDA,0.8387096774193549,0.6774193548387096,0.8076923076923077,1.5741553687454393,3.1483107374908785
220102000767,Live Oak High School,Livingston Parish,LIVINGSTON,2022,13,13,12,8,2021_ida,IDA,0.7533333333333333,0.5266666666666666,0.6991150442477876,1.6476719451555175,3.2953438903110355
220102000773,Springfield High School,Livingston Parish,LIVINGSTON,2022,13,13,12,8,2021_ida,IDA,0.5652173913043478,0.3478260869565217,0.6153846153846154,1.2483629100120064,2.345308678029681
220102000774,Walker High School,Livingston Parish,LIVINGSTON,2022,13,13,12,8,2021_ida,IDA,0.6675675675675675,0.4162162162162162,0.6234817813765182,1.6459645177710307,3.2919290355420614
220003601499,New Orleans Center for Creative Arts,New Orleans Center for Creative Arts,ORLEANS,2022,13,13,10,7,2021_ida,IDA,0.7884615384615384,0.3076923076923077,0.3902439024390244,1.3373531967063792,1.6557706244936123
220015602270,International High School of New Orleans,Voices for International Business & Education,ORLEANS,2022,13,13,10,7,2021_ida,IDA,0.4545454545454545,0.303030303030303,0.6666666666666666,1.3846134625415984,1.7142833345753123
220016002327,New Orleans Military & Maritime Academy,New Orleans Military & Maritime Academy,ORLEANS,2022,13,13,10,7,2021_ida,IDA,0.4431818181818182,0.2272727272727272,0.5128205128205128,1.3160844440053918,1.6294378830542948
220018600981,Sophie B. Wright Institute of Academic Excellence,Sophie B Wright Institute of Academic Excellence,ORLEANS,2022,13,13,10,7,2021_ida,IDA,0.5,0.2297297297297297,0.4594594594594595,1.4380359256359223,1.7804254317397132
220019700953,Frederick A. Douglass High School,Frederick A. Douglass High School,ORLEANS,2022,13,13,10,7,2021_ida,IDA,0.5952380952380952,0.1547619047619047,0.26,1.3165982240349414,1.6300739916623086
220020302297,Morris Jeff Community School,Morris Jeff Community School,ORLEANS,2022,13,13,10,7,2021_ida,IDA,0.5957446808510638,0.2553191489361702,0.4285714285714285,1.4115107550600678,1.7475847443600838
220020700972,L.B. Landry High School,Lord Beaconsfield Landry-Oliver Perry Walker High,ORLEANS,2022,13,13,10,7,2021_ida,IDA,0.1401869158878504,0.0373831775700934,0.2666666666666666,1.325532516590605,1.6411354967312248
220021700414,Dr. Martin Luther King Charter School for Sci Tech,Dr Martin Luther King Charter School for Sci Tech,ORLEANS,2022,13,13,10,7,2021_ida,IDA,0.0666666666666666,0.0,0.0,1.2803993687750272,1.58525636134051
220023702068,Abramson Sci Academy,Sci Academy,ORLEANS,2022,13,13,10,7,2021_ida,IDA,0.5217391304347826,0.2826086956521739,0.5416666666666666,1.2038304574416294,1.4904567568324936
220028100234,New Orleans Charter Science and Mathematics HS,New Orleans Charter Science and Mathematics HS,ORLEANS,2022,13,13,10,7,2021_ida,IDA,0.4558823529411764,0.1470588235294117,0.3225806451612903,1.3874768471225352,1.7178284773898056
220029100945,Eleanor McMain Secondary School,Eleanor McMain Secondary School,ORLEANS,2022,13,13,10,7,2021_ida,IDA,0.3712121212121212,0.1363636363636363,0.3673469387755102,1.4528783667315812,1.7988017873819575
220029400911,Edna Karr High School,Edna Karr High School,ORLEANS,2022,13,13,10,7,2021_ida,IDA,0.4042553191489361,0.1595744680851064,0.3947368421052631,1.2778868832913226,1.5821456650273518
220029502427,Sarah Towles Reed High School,Sarah Towles Reed High School,ORLEANS,2022,13,13,10,7,2021_ida,IDA,0.2941176470588235,0.1764705882352941,0.6,1.1502403616994874,1.4241071144850797
220029700926,The Willow School,The Willow School,ORLEANS,2022,13,13,10,7,2021_ida,IDA,0.963855421686747,0.5,0.51875,1.458171610607873,1.8053553274192715
220029900888,Benjamin Franklin High School,Benjamin Franklin High School,ORLEANS,2022,13,13,10,7,2021_ida,IDA,0.9652173913043478,0.6130434782608696,0.6351351351351351,1.3407158828563908,1.6599339502031505
220030702461,Walter L. Cohen High School,Walter L. Cohen High School,ORLEANS,2022,13,13,10,7,2021_ida,IDA,0.6521739130434783,0.4782608695652174,0.7333333333333333,1.4217097284543232,1.7602120447529717
220031602481,Warren Easton Charter High School,Warren Easton Charter Foundation Inc.,ORLEANS,2022,13,13,10,7,2021_ida,IDA,0.3390804597701149,0.1206896551724138,0.3559322033898305,1.405868094115566,1.7405985927145102
220162001236,Berwick High School,St. Mary Parish,ST. MARY,2025,5,5,9,8,2024_francine,FRANCINE,0.8333333333333334,0.0256410256410256,0.0307692307692307,1.2598398557118131,1.4937903057874529
220162001238,Centerville High School,St. Mary Parish,ST. MARY,2025,5,5,9,8,2024_francine,FRANCINE,0.8260869565217391,0.0,0.0,1.1599656326532188,1.1599656326532188
